Birth Time: Lunar Calendar, between 00:00–01:00
2025-02-08 12:47:48 sell 0.12 WBNB for USDT, $71.21
2025-02-08 12:47:48 sell 1554725.75 HWK for WBNB, $71.21
2025-02-08 12:47:33 sell 0.40 WBNB for USDT, $234.02
2025-02-08 12:47:33 sell 4664177.24 HWK for WBNB, $230.11
2025-02-08 12:40:33 sell 0.46 WBNB for USDT, $271.08
2025-02-08 12:40:33 sell 6218902.99 HWK for WBNB, $271.23
2025-02-08 12:35:15 sell 1368388.39 WolfKing for WBNB, $443.99
2025-02-08 12:30:12 buy 12437805.97 HWK with WBNB, $307.71
2025-02-08 12:30:12 buy 0.51 WBNB with USDT, $298.39
2025-02-08 12:17:30 sell 0.24 WBNB for USDT, $137.04
2025-02-08 12:17:30 sell 280052.04 FOUR for WBNB, $142.94
2025-02-08 12:08:30 sell 0.72 WBNB for USDT, $421.07
2025-02-08 12:08:30 sell 1680312.24 FOUR for WBNB, $431.81
2025-02-08 12:01:45 sell 0.73 WBNB for USDT, $426.36
2025-02-08 12:01:45 sell 2240416.32 FOUR for WBNB, $418.03
2025-02-08 12:00:57 sell 183.45 FIST for USDT, $4563.76
2025-02-08 12:00:15 buy 187.19 FIST with USDT, $3693.31
2025-02-08 11:47:48 buy 4480832.64 FOUR with WBNB, $256.95
2025-02-08 11:47:48 buy 0.51 WBNB with USDT, $298.36
2025-02-08 10:00:09 buy 1984609.70 WolfKing with WBNB, $1429.89
2025-02-07 12:58:21 sell 0.30 WBNB for USDT, $175.08
2025-02-07 11:25:24 sell 15496.75 GMT7 for USDT, $129.36
2025-02-07 11:01:09 buy 16471.79 GMT7 with USDT, $134.20
2025-02-06 22:37:09 sell 69653919.39 Blue Whale for USDT, $2025.26
2025-02-06 22:37:09 sell 346285.32 Blue Whale for USDT, $10.07
2025-02-06 15:24:18 sell 3.00 WBNB for USDT, $1740.41
2025-02-06 15:22:39 sell 1696721.36 D.O.G.E for WBNB, $551.05
2025-02-06 15:21:03 sell 1696721.36 D.O.G.E for WBNB, $550.73
2025-02-06 15:00:02 buy 3572044.97 D.O.G.E with WBNB, $692.62
2025-02-06 14:56:02 buy 1.00 WBNB with USDT, $578.59
2025-02-06 14:55:41 buy 1.00 WBNB with USDT, $578.60
2025-02-06 14:37:23 buy 1444148737.74 CIPPONE with WBNB, $97.63
2025-02-06 14:37:23 buy 0.17 WBNB with USDT, $99.50
2025-02-06 14:10:59 sell 0.43 WBNB for USDT, $251.02
2025-02-06 14:10:59 sell 1567694.95 TST4 for WBNB, $253.62
2025-02-06 13:58:17 buy 1567694.95 TST4 with WBNB, $501.49
2025-02-06 13:58:17 buy 0.85 WBNB with USDT, $498.25
2025-02-06 13:24:50 sell 0.46 WBNB for USDT, $271.83
2025-02-06 13:24:50 sell 1407400.29 STRATEGY for WBNB, $272.27
2025-02-06 13:11:47 buy 1407400.29 STRATEGY with WBNB, $456.56
2025-02-06 13:11:47 buy 0.85 WBNB with USDT, $498.25
2025-02-06 12:53:56 sell 2.51 WBNB for USDT, $1470.99
2025-02-06 12:53:56 sell 50000.00 TST for WBNB, $1711.90
2025-02-06 12:49:05 sell 2.39 WBNB for USDT, $1401.57
2025-02-06 12:49:05 sell 36291.93 TST for WBNB, $1448.94
2025-02-06 12:35:57 buy 65532.15 TST with WBNB, $985.42
2025-02-06 12:35:57 buy 1.72 WBNB with USDT, $996.51
2025-02-06 12:34:54 buy 68750.22 TST with WBNB, $1027.15
2025-02-06 12:34:54 buy 1.72 WBNB with USDT, $996.06
2025-02-06 12:34:00 buy 52009.55 TST with WBNB, $1014.88
2025-02-06 12:34:00 buy 1.72 WBNB with USDT, $996.51
2025-02-06 05:00:21 buy 81376154.44 Blue Whale with USDT, $3137.53
2025-02-05 13:57:59 sell 796.14 BNS for USDT, $269.12
2025-02-05 13:57:59 sell 84.47 BNS for USDT, $28.55
2025-02-05 11:07:32 buy 1476.49 BNS with USDT, $501.52
2025-02-02 19:17:07 buy 64776801.01 grok with WBNB, $1248.19
2025-02-02 19:13:43 sell 47600000.00 GrokSnake for WBNB, $616.47
2025-02-02 19:13:43 buy 1756495.58 grok with WBNB, $32.45
2025-02-02 19:13:43 sell 2400000.00 GrokSnake for WBNB, $31.08
2025-02-02 19:13:28 sell 51023414.10 GrokSnake for WBNB, $693.93
2025-02-02 19:13:28 buy 2130537.62 grok with WBNB, $39.32
2025-02-02 19:13:28 sell 2755781.56 GrokSnake for WBNB, $37.48
2025-02-02 00:52:00 buy 103204177.52 ZhouKing with USDT, $29.93
2025-02-02 00:50:42 buy 108258809.99 ZhouKing with WBNB, $30.16
2025-02-02 00:50:42 buy 0.05 WBNB with USDT, $29.93
2025-02-02 00:43:09 sell 492450750.00 ZhouKing for USDT, $155.79
2025-02-02 00:43:09 buy 0.00 WBNB with USDT, $1.73
2025-02-02 00:43:09 sell 8200167.60 ZhouKing for USDT, $2.59
2025-02-01 15:40:54 sell 492500000.00 ZhouKing for USDT, $208.26
2025-02-01 15:40:54 buy 0.01 WBNB with USDT, $4.86
2025-02-01 15:40:54 sell 17250000.00 ZhouKing for USDT, $7.29
2025-02-01 11:32:18 sell 0.31 WBNB for USDT, $210.47
2025-02-01 11:32:18 sell 2178444636.69 ZhouKing for WBNB, $208.22
2025-02-01 11:32:18 buy 0.01 WBNB with USDT, $4.85
2025-02-01 11:32:18 sell 76300852.76 ZhouKing for USDT, $7.31
2025-02-01 11:12:57 buy 382553447.64 ZhouKing with USDT, $29.95
2025-02-01 11:08:15 buy 2877973375.20 ZhouKing with USDT, $301.59
2025-01-28 12:13:26 buy 96.56 CICI with USDT, $204.54
2025-01-28 09:38:29 buy 87810948.76 GrokSnake with WBNB, $2529.96
2025-01-27 16:10:47 buy 198.00 CICI with USDT, $0.30
2025-01-27 15:20:17 sell 299108.78 lucky money for WBNB, $143.86
2025-01-25 09:27:33 sell 174418.60 SJCW for USDT, $38.24
2025-01-25 09:27:33 sell 4472.27 SJCW for USDT, $0.98
2025-01-23 10:41:54 buy 1529.80 BID with WBNB, $295.84
2025-01-23 10:41:54 buy 0.44 WBNB with USDT, $298.95
